source;share/unmanned_systems_ros2_pkg/hook/cmake_prefix_path.ps1
source;share/unmanned_systems_ros2_pkg/hook/cmake_prefix_path.dsv
source;share/unmanned_systems_ros2_pkg/hook/cmake_prefix_path.sh
source;share/unmanned_systems_ros2_pkg/hook/pythonpath.ps1
source;share/unmanned_systems_ros2_pkg/hook/pythonpath.dsv
source;share/unmanned_systems_ros2_pkg/hook/pythonpath.sh
source;share/unmanned_systems_ros2_pkg/local_setup.bash
source;share/unmanned_systems_ros2_pkg/local_setup.dsv
source;share/unmanned_systems_ros2_pkg/local_setup.ps1
source;share/unmanned_systems_ros2_pkg/local_setup.sh
source;share/unmanned_systems_ros2_pkg/local_setup.zsh
